Home,Away,Predicted Score
Augsburg,Freiburg,1 - 2
Freiburg,Augsburg,1 - 1
Augsburg,Bayern Munich,0 - 2
Bayern Munich,Augsburg,4 - 1
Augsburg,St Pauli,1 - 1
St Pauli,Augsburg,0 - 1
Augsburg,Mainz 05,0 - 0
Mainz 05,Augsburg,1 - 0
Augsburg,Heidenheim,2 - 2
Heidenheim,Augsburg,0 - 4
Augsburg,Wolfsburg,1 - 2
Wolfsburg,Augsburg,2 - 2
Augsburg,Koln,0 - 0
Koln,Augsburg,0 - 5
Augsburg,RB Leipzig,0 - 2
RB Leipzig,Augsburg,3 - 0
Augsburg,Dortmund,2 - 1
Dortmund,Augsburg,3 - 1
Augsburg,Stuttgart,1 - 3
Stuttgart,Augsburg,1 - 2
Augsburg,Hamburger SV,2 - 0
Hamburger SV,Augsburg,2 - 4
Augsburg,Hoffenheim,2 - 2
Hoffenheim,Augsburg,3 - 0
Augsburg,Leverkusen,1 - 2
Leverkusen,Augsburg,1 - 0
Augsburg,Eintracht Frankfurt,0 - 2
Eintracht Frankfurt,Augsburg,0 - 0
Augsburg,Werder Bremen,0 - 1
Werder Bremen,Augsburg,3 - 0
Augsburg,Gladbach,1 - 2
Gladbach,Augsburg,2 - 0
Augsburg,Union Berlin,1 - 0
Union Berlin,Augsburg,1 - 0
Freiburg,Bayern Munich,0 - 0
Bayern Munich,Freiburg,3 - 1
Freiburg,St Pauli,0 - 2
St Pauli,Freiburg,0 - 1
Freiburg,Mainz 05,2 - 0
Mainz 05,Freiburg,3 - 2
Freiburg,Heidenheim,3 - 3
Heidenheim,Freiburg,0 - 1
Freiburg,Wolfsburg,1 - 0
Wolfsburg,Freiburg,3 - 2
Freiburg,Koln,1 - 1
Koln,Freiburg,6 - 1
Freiburg,RB Leipzig,2 - 3
RB Leipzig,Freiburg,2 - 0
Freiburg,Dortmund,1 - 5
Dortmund,Freiburg,4 - 2
Freiburg,Stuttgart,2 - 2
Stuttgart,Freiburg,2 - 2
Freiburg,Hamburger SV,1 - 0
